{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '国金鑫新', '最高': '1.04', '最低': '0.95', '今开': '1.04', '昨收': '1.02', '成交额': '6157', '成交量': '60手', '净值': '0.9700', '折价率': '-1.86'}
{'股票名称': '财通多策略（LOF）', '最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '0.99', '成交额': '22.73万', '成交量': '2302手', '净值': '0.9930', '折价率': '-0.10'}
{'股票名称': '长信中证能源', '最高': '0.63', '最低': '0.63', '今开': '0.63', '昨收': '0.63', '成交额': '887', '成交量': '14手', '净值': '0.6400', '折价率': '-1.09'}
{'股票名称': '长信优选', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9067', '折价率': '4.89'}
{'股票名称': '精准医疗', '最高': '0.77', '最低': '0.76', '今开': '0.77', '昨收': '0.77', '成交额': '11.16万', '成交量': '1453手', '净值': '0.7695', '折价率': '-0.19'}
{'股票名称': '互联医疗', '最高': '0.84', '最低': '0.84', '今开': '0.84', '昨收': '0.83', '成交额': '1.31万', '成交量': '156手', '净值': '0.8411', '折价率': '-0.49'}
{'股票名称': '互联医C', '最高': '0.86', '最低': '0.84', '今开': '0.86', '昨收': '0.83', '成交额': '5605', '成交量': '66手', '净值': '0.8374', '折价率': '0.31'}
{'股票名称': '生物科技', '最高': '1.01', '最低': '0.99', '今开': '1.01', '昨收': '1.00', '成交额': '4.76万', '成交量': '477手', '净值': '0.9974', '折价率': '-0.64'}
{'股票名称': '中药基金', '最高': '0.83', '最低': '0.79', '今开': '0.83', '昨收': '0.82', '成交额': '2.55万', '成交量': '314手', '净值': '0.8162', '折价率': '-0.39'}
{'股票名称': '中药C', '最高': '0.81', '最低': '0.81', '今开': '0.81', '昨收': '0.80', '成交额': '162', '成交量': '2手', '净值': '0.8130', '折价率': '-0.62'}
{'股票名称': '财通升级（LOF）', '最高': '0.80', '最低': '0.78', '今开': '0.78', '昨收': '0.79', '成交额': '28.95万', '成交量': '3691手', '净值': '0.7900', '折价率': '-0.25'}
{'股票名称': '券商基金', '最高': '0.84', '最低': '0.80', '今开': '0.83', '昨收': '0.80', '成交额': '46.14万', '成交量': '5602手', '净值': '0.8251', '折价率': '-0.25'}
{'股票名称': '国泰融丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.79', '成交额': '--', '成交量': '--', '净值': '0.7946', '折价率': '-1.08'}
{'股票名称': '南方原油A', '最高': '1.14', '最低': '1.12', '今开': '1.12', '昨收': '1.12', '成交额': '460.19万', '成交量': '4.08万手', '净值': '1.1106', '折价率': '2.47'}
{'股票名称': '军工基金', '最高': '0.68', '最低': '0.66', '今开': '0.68', '昨收': '0.66', '成交额': '14.56万', '成交量': '2202手', '净值': '0.6663', '折价率': '-1.25'}
{'股票名称': '国企改', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9539', '折价率': '-0.30'}
{'股票名称': '香港中小', '最高': '1.29', '最低': '1.27', '今开': '1.29', '昨收': '1.28', '成交额': '115.42万', '成交量': '8988手', '净值': '1.2946', '折价率': '-1.13'}
{'股票名称': '银华鑫盛', '最高': '0.80', '最低': '0.80', '今开': '0.80', '昨收': '0.80', '成交额': '19.16万', '成交量': '2400手', '净值': '0.8080', '折价率': '-0.74'}
{'股票名称': '香港银行', '最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.06', '成交额': '107', '成交量': '1手', '净值': '1.0683', '折价率': '-0.31'}
{'股票名称': '财通多策略福享', '最高': '0.74', '最低': '0.69', '今开': '0.69', '昨收': '0.73', '成交额': '6.00万', '成交量': '840手', '净值': '0.7379', '折价率': '-0.26'}
{'股票名称': '国泰融信', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0057', '折价率': '0.63'}
{'股票名称': '财通福瑞', '最高': '0.79', '最低': '0.77', '今开': '0.78', '昨收': '0.78', '成交额': '29.85万', '成交量': '3808手', '净值': '0.8015', '折价率': '-3.43'}
{'股票名称': '环境治理', '最高': '0.58', '最低': '0.57', '今开': '0.57', '昨收': '0.57', '成交额': '10.29万', '成交量': '1793手', '净值': '0.5756', '折价率': '-0.10'}
{'股票名称': '环境C', '最高': '0.58', '最低': '0.57', '今开': '0.57', '昨收': '0.57', '成交额': '5381', '成交量': '94手', '净值': '0.5759', '折价率': '0.02'}
{'股票名称': '创金鼎鑫睿选', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.96', '成交额': '2.68万', '成交量': '281手', '净值': '0.9733', '折价率': '-1.88'}
{'股票名称': '中证500A', '最高': '0.74', '最低': '0.73', '今开': '0.73', '昨收': '0.73', '成交额': '8188', '成交量': '111手', '净值': '0.7397', '折价率': '0.04'}
{'股票名称': '中证500C', '最高': '0.74', '最低': '0.73', '今开': '0.73', '昨收': '0.73', '成交额': '3.53万', '成交量': '480手', '净值': '0.7380', '折价率': '-0.41'}
{'股票名称': '银华明择', '最高': '0.89', '最低': '0.87', '今开': '0.87', '昨收': '0.88', '成交额': '78.19万', '成交量': '8874手', '净值': '0.9060', '折价率': '-2.76'}
{'股票名称': '添富睿丰', '最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '4.85万', '成交量': '479手', '净值': '1.0360', '折价率': '-1.93'}
{'股票名称': '添富睿C', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '18.62万', '成交量': '1837手', '净值': '1.0314', '折价率': '-1.69'}
{'股票名称': '沪深300C', '最高': '0.88', '最低': '0.87', '今开': '0.87', '昨收': '0.86', '成交额': '1.34万', '成交量': '153手', '净值': '0.8746', '折价率': '0.16'}
{'股票名称': '财通多策略福鑫', '最高': '0.85', '最低': '0.83', '今开': '0.84', '昨收': '0.84', '成交额': '45.11万', '成交量': '5384手', '净值': '0.8975', '折价率': '-5.74'}
{'股票名称': '全指证券', '最高': '0.82', '最低': '0.78', '今开': '0.80', '昨收': '0.80', '成交额': '4.98万', '成交量': '611手', '净值': '0.8112', '折价率': '0.71'}
{'股票名称': '东证睿玺', '最高': '0.84', '最低': '0.82', '今开': '0.83', '昨收': '0.83', '成交额': '41.84万', '成交量': '5042手', '净值': '0.8456', '折价率': '-1.84'}
{'股票名称': '东证目优', '最高': '0.99', '最低': '0.94', '今开': '0.99', '昨收': '0.94', '成交额': '2464', '成交量': '25手', '净值': '1.0175', '折价率': '-7.62'}
{'股票名称': '东证睿泽', '最高': '0.80', '最低': '0.79', '今开': '0.79', '昨收': '0.79', '成交额': '536.51万', '成交量': '6.77万手', '净值': '0.8573', '折价率': '-7.50'}
{'股票名称': '新能源车', '最高': '0.82', '最低': '0.80', '今开': '0.80', '昨收': '0.81', '成交额': '6.04万', '成交量': '745手', '净值': '0.8210', '折价率': '-0.73'}
{'股票名称': '新能车C', '最高': '0.84', '最低': '0.80', '今开': '0.80', '昨收': '0.82', '成交额': '32.15万', '成交量': '3963手', '净值': '0.8191', '折价率': '2.92'}
{'股票名称': '金选300A', '最高': '0.99', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '9.33万', '成交量': '945手', '净值': '0.9872', '折价率': '0.08'}
{'股票名称': '金选300C', '最高': '0.99', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '11.10万', '成交量': '1127手', '净值': '0.9868', '折价率': '0.02'}
{'股票名称': '十年国开', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.08', '成交额': '--', '成交量': '--', '净值': '1.0861', '折价率': '-0.38'}
{'股票名称': '海富通全球(人民币)', '最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '132.50万', '成交量': '1.34万手', '净值': '0.9917', '折价率': '-0.37'}
{'股票名称': '香港大盘A', '最高': '1.13', '最低': '1.11', '今开': '1.13', '昨收': '1.12', '成交额': '6.05万', '成交量': '543手', '净值': '1.1267', '折价率': '-0.33'}
{'股票名称': '恒生中型', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.84', '成交额': '--', '成交量': '--', '净值': '0.8586', '折价率': '-1.70'}
{'股票名称': '港股高息', '最高': '0.88', '最低': '0.85', '今开': '0.88', '昨收': '0.86', '成交额': '13.46万', '成交量': '1577手', '净值': '0.8620', '折价率': '-0.70'}
{'股票名称': '港股高C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.91', '成交额': '--', '成交量': '--', '净值': '0.8588', '折价率': '5.85'}
{'股票名称': '500等权', '最高': '0.81', '最低': '0.81', '今开': '0.81', '昨收': '0.80', '成交额': '163', '成交量': '2手', '净值': '0.8192', '折价率': '-0.63'}
{'股票名称': '500等权A', '最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '4.60万', '成交量': '463手', '净值': '1.0437', '折价率': '-4.76'}
{'股票名称': '500等权B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.62', '成交额': '--', '成交量': '--', '净值': '0.5947', '折价率': '3.58'}
{'股票名称': '易基军工分级', '最高': '1.08', '最低': '1.07', '今开': '1.08', '昨收': '1.07', '成交额': '1.42万', '成交量': '131手', '净值': '1.0836', '折价率': '-0.52'}
{'股票名称': '易基军工A', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '7.28万', '成交量': '769手', '净值': '1.0035', '折价率': '-5.63'}
{'股票名称': '易基军工B', '最高': '1.23', '最低': '1.19', '今开': '1.20', '昨收': '1.21', '成交额': '18.18万', '成交量': '1496手', '净值': '1.1637', '折价率': '4.84'}
